2119,"Накопитель SSD 2.5""  60GB CORSAIR (CSSD-F60GB3A-BK)",S0013389,CSSD-F60GB3A-BK,2005.52,"внутренний, Force 3, Тип флеш-памяти - MLC, SATA 6Gb/s, 550Mb/s (SATA 6 Gb/s), 490Mb/s (SATA 6 Gb/s), 2 млн.часов","<strong>SSD CORSAIR Force Series 3 (CSSD-F60GB3A-BK) </strong> - это надежный и суперэффективный в работе твердотельный накопитель, который готов предоставить вам высокую скорость передачи данных. Этому способствует использованный в SSD-диске коннектор SATA3 6 Гб/с, который обеспечит скорость записи 510 Мб/с и чтения 510 Мб/с. Вам не придется долго ждать, пока будет доступна информация. С этим накопителем все произойдет в считанные мгновения.<br><br><strong>Твердотельные накопители Corsair Force Series</strong> станут идеальным решением для использования в качестве внешнего накопителя данных, для установки в ноутбуки и нетбуки, а также в стационарные компьютеры с помощью специального адаптера для монтажа.<br><br>Как и прочие SSD-накопители, Corsair Force Series 3 обеспечит полностью бесшумную работу без дополнительного нагрева компьютерных систем, а также высокую емкость в 60 Гб.<br><br>Новинка <strong>SSD CORSAIR Force Series 3 (CSSD-F60GB3A-BK) </strong> выполнена в стандартном форм-факторе 2.5 дюйма и снабжена высококлассным контроллером памяти SandForce SF-2280, что обеспечивает хороший уровень производительности. Также можно добавить, что эти SSD демонстрируют среднее время безотказной работы в 2 миллиона.",36,"Ноутбуки, планшеты > Комплектующие к ноутбукам > Внутренние SSD",CORSAIR,http://opt.brain.com.ua/static/images/prod_img/8/9/S0013389_big.jpg,,,,,Производитель,CORSAIR,Модель,"2.5""   60GB",Артикул,CSSD-F60GB3A-BK,Тип,внутренний,Серия,Force 3,Объём памяти,60 GB,Тип флеш-памяти,MLC,Форм-фактор,"2.5""",Интерфейс,SATA 6Gb/s,"Скорость чтения, макс.",550Mb/s (SATA 6 Gb/s),"Скорость записи, макс.",490Mb/s (SATA 6 Gb/s),Наработка на отказ,2 млн.часов,Тип поставки,BOX,Страна производства,Гонконг
20988,"Накопитель SSD 2.5"" 180GB CORSAIR (CSSD-F180GB3-BK)",U0000341,CSSD-F180GB3-BK,4877.64,"внутренний, Force 3, Тип флеш-памяти - MLC, SATA 6Gb/s, 555Mb/s (SATA 6 Gb/s), 520Mb/s (SATA 6 Gb/s), 2 млн.часов","Твердотельные накопители - отличаются предельной экономичностью, тихой работой и высокой скоростью доступа к данным.  <strong>2.5"" SSD 180GB  CORSAIR Force Series 3</strong> готов перевернуть ваше представление об этом классе устройств, предоставив вам еще больший уровень производительности. В нем использован высокоскоростной интерфейс SATA3, позволяющий копировать файлы на скорости до 510 Мбит/с и читать их со скоростью 550 Мбит/с. Интерфейс обладает  обратной совместимостью с SATA2, благодаря чему вы сможете использовать этот накопитель с любым ПК.<br><br><strong>2.5"" SSD 180GB  CORSAIR Force Series 3</strong> обладает поддержкой команд Windows 7 TRIM, что позволяет добиться максимального уровня быстродействия и производительности в работе.<br><br>Как и все прочие SSD-накопители, Corsair Force Series 3 потребляет предельно малое количество энергии и отличается тихой работой. Благодаря этому, вы сможете сделать ваш компьютер более доступным в обслуживании.",36,"Ноутбуки, планшеты > Комплектующие к ноутбукам > Внутренние SSD",CORSAIR,http://opt.brain.com.ua/static/images/prod_img/4/1/U0000341_big.jpg,,,,,Производитель,CORSAIR,Модель,"2.5""  180GB",Артикул,CSSD-F180GB3-BK,Тип,внутренний,Серия,Force 3,Объём памяти,180 GB,Тип флеш-памяти,MLC,Форм-фактор,"2.5""",Интерфейс,SATA 6Gb/s,"Скорость чтения, макс.",555Mb/s (SATA 6 Gb/s),"Скорость записи, макс.",520Mb/s (SATA 6 Gb/s),Наработка на отказ,2 млн.часов,Тип поставки,BOX,Страна производства,Гонконг
33865,"Накопитель SSD 2.5"" 180GB CORSAIR (CSSD-F180GBGT-BK)",U0030719,CSSD-F180GBGT-BK,5650.48,"внутренний, Force GT, Тип флеш-памяти - MLC, SATA 6Gb/s, 555Mb/s (SATA 6 Gb/s), 525Mb/s (SATA 6 Gb/s), 2 млн.часов","SSD CORSAIR Force Series GT -2 ,5-дюймовый твердотельный диск из новой продуктовой линейки Force Series GT.<br><br>SSD CORSAIR Force Series GT  предлагаемые в ярком красном исполнении, ориентированы на самых взыскательных пользователей из числа компьютерных энтузиастов. Накопители построены на контроллере SandForce SF-2280 и снабжены «супершустрым» интерфейсом SATA III. <br><br>Они рассчитаны в среднем на два миллиона часов безотказного функционирования, способны считывать/записывать данные на скорости до 555/525 Мбайт/с, характеризуются производительностью 85000 IOPS для произвольных операций записи и обеспечиваются трёхлетней фирменной гарантией качества.",36,"Ноутбуки, планшеты > Комплектующие к ноутбукам > Внутренние SSD",CORSAIR,http://opt.brain.com.ua/static/images/prod_img/1/9/U0030719_big.jpg,,,,,Производитель,CORSAIR,Модель,"2.5""  180GB",Артикул,CSSD-F180GBGT-BK,Тип,внутренний,Серия,Force GT,Объём памяти,180 GB,Тип флеш-памяти,MLC,Форм-фактор,"2.5""",Интерфейс,SATA 6Gb/s,"Скорость чтения, макс.",555Mb/s (SATA 6 Gb/s),"Скорость записи, макс.",525Mb/s (SATA 6 Gb/s),Наработка на отказ,2 млн.часов,Тип поставки,BOX,Страна производства,Гонконг
33870,"Накопитель SSD 2.5"" 240GB CORSAIR (CSSD-F240GB3-BK)",U0029815,CSSD-F240GB3-BK,5886.77,"внутренний, Force 3, Тип флеш-памяти - MLC, SATA 6Gb/s, 550Mb/s (SATA 6 Gb/s), 520Mb/s (SATA 6 Gb/s), 2 млн.часов","Накопитель  SSD 240GB  CORSAIR Force Series 3<br>SSD Corsair Force Series станут идеальным решением для использования в качестве внешнего накопителя данных, для установки в ноутбуки и нетбуки, а также в стационарные компьютеры с помощью специального адаптера для монтажа.",36,"Ноутбуки, планшеты > Комплектующие к ноутбукам > Внутренние SSD",CORSAIR,http://opt.brain.com.ua/static/images/prod_img/1/5/U0029815_big.jpg,,,,,Производитель,CORSAIR,Модель,"2.5""  240GB",Артикул,CSSD-F240GB3-BK,Тип,внутренний,Серия,Force 3,Объём памяти,240 GB,Тип флеш-памяти,MLC,Форм-фактор,"2.5""",Интерфейс,SATA 6Gb/s,"Скорость чтения, макс.",550Mb/s (SATA 6 Gb/s),"Скорость записи, макс.",520Mb/s (SATA 6 Gb/s),Наработка на отказ,2 млн.часов,Тип поставки,BOX,Страна производства,Гонконг
34065,"Накопитель SSD 2.5"" 512GB MICRON (CT512M4SSD2)",U0022835,CT512M4SSD2,12655.98,"внутренний, Crucial M4, Тип флеш-памяти - MLC, SATA 6Gb/s, 500Mb/s (SATA 6 Gb/s), 265Mb/s (SATA 6 Gb/s), 1м. ч.","SSD 512GB Crucial SSD M4 (CT512M4SSD2) обеспечивает более быструю загрузку и работу приложений для мобильных и настольных пользователей. С низкой мощностью, малым весом и прочностью, он обладает высокоскоростной синхронной MLC NAND, передовой технологией контроллера, оптимизированным NAND управлением, и вторым поколением SATA 6 Гбит/с. Улучшает передачу данных в ресурсоемких приложениях (с точки зрения пропускной способности), таких как аудио и видео.",36,"Ноутбуки, планшеты > Комплектующие к ноутбукам > Внутренние SSD",MICRON,http://opt.brain.com.ua/static/images/prod_img/3/5/U0022835_big.jpg,,,,,Производитель,MICRON,Модель,"2.5""  512GB",Артикул,CT512M4SSD2,Тип,внутренний,Серия,Crucial M4,Объём памяти,512 GB,Тип флеш-памяти,MLC,Форм-фактор,"2.5""",Интерфейс,SATA 6Gb/s,"Скорость чтения, макс.",500Mb/s (SATA 6 Gb/s),"Скорость записи, макс.",265Mb/s (SATA 6 Gb/s),Наработка на отказ,1м. ч.,Тип поставки,BOX,Страна производства,Гонконг
34175,"Накопитель SSD 2.5""  60GB CORSAIR (CSSD-F60GB3A)",U0025593,CSSD-F60GB3A,2100.22,"внутренний, Force 3, Тип флеш-памяти - MLC, SATA 6Gb/s, 550Mb/s (SATA 6 Gb/s), 490Mb/s (SATA 6 Gb/s), 2 млн.часов, 100 x 70 x 9.5мм, 74 г","SSD  60GB  CORSAIR Force Series 3 (CSSD-F60GB3A)<br><br>Твердотельный накопитель Corsair Force 3 Series F60 создан для наилучшей производительности, обеспечивает максимальную скорость чтения до 550 МБ/с и скорость записи до 490 МБ/с.",36,"Ноутбуки, планшеты > Комплектующие к ноутбукам > Внутренние SSD",CORSAIR,http://opt.brain.com.ua/static/images/prod_img/9/3/U0025593_big.jpg,,,,,Производитель,CORSAIR,Модель,"2.5""   60GB",Артикул,CSSD-F60GB3A,Тип,внутренний,Серия,Force 3,Объём памяти,60 GB,Тип флеш-памяти,MLC,Форм-фактор,"2.5""",Интерфейс,SATA 6Gb/s,"Скорость чтения, макс.",550Mb/s (SATA 6 Gb/s),"Скорость записи, макс.",490Mb/s (SATA 6 Gb/s),Наработка на отказ,2 млн.часов,Тип поставки,OEM,Габариты,100 x 70 x 9.5мм,Вес,74 г,Страна производства,Гонконг
34242,Накопитель SSD mSATA 64GB Transcend (TS64GMSA310),U0022877,TS64GMSA310,2184.68,"Тип флеш-памяти - MLC, 143Mb/s, 65Mb/s, 1м. ч.","SSD  64GB Transcend mSATA (TS64GMSA310)<br><br>27 нм MLC Flash с мощным контроллером<br>Технология Advanced Power Shield защитит данные от повреждения при внезапной пропаже электричества<br>Технологии S.M.A.R.T., TRIM и NCQ поддерживают стабильную и эффективную работу накопителя<br>Ультра-компактный с защитой от вибраций",24,"Ноутбуки, планшеты > Комплектующие к ноутбукам > Внутренние SSD",Transcend,http://opt.brain.com.ua/static/images/prod_img/7/7/U0022877_big.jpg,,,,,Производитель,Transcend,Модель,mSATA  64GB,Артикул,TS64GMSA310,Объём памяти,64 GB,Тип флеш-памяти,MLC,Форм-фактор,mSATA,"Скорость чтения, макс.",143Mb/s,"Скорость записи, макс.",65Mb/s,Наработка на отказ,1м. ч.,Тип поставки,OEM,Страна производства,Тайвань
34244,Накопитель SSD mSATA 32GB Transcend (TS32GMSA310),U0022875,TS32GMSA310,1305.34,"Тип флеш-памяти - MLC, 143Mb/s, 65Mb/s, 1м. ч.","SSD  32GB Transcend mSATA (TS32GMSA310)<br><br>27 нм MLC Flash с мощным контроллером<br>Технология Advanced Power Shield защитит данные от повреждения при внезапной пропаже электричества<br>Технологии S.M.A.R.T., TRIM и NCQ поддерживают стабильную и эффективную работу накопителя<br>Ультра-компактный с защитой от вибраций",36,"Ноутбуки, планшеты > Комплектующие к ноутбукам > Внутренние SSD",Transcend,http://opt.brain.com.ua/static/images/prod_img/7/5/U0022875_big.jpg,,,,,Производитель,Transcend,Модель,mSATA  32GB,Артикул,TS32GMSA310,Объём памяти,32 GB,Тип флеш-памяти,MLC,"Скорость чтения, макс.",143Mb/s,"Скорость записи, макс.",65Mb/s,Наработка на отказ,1м. ч.,Тип поставки,OEM,Страна производства,Тайвань
34284,"Накопитель SSD 2.5"" 256GB Transcend (TS256GSSD720)",U0020205,TS256GSSD720,5493.06,"внутренний, SSD720, Тип флеш-памяти - MLC, SATA 6Gb/s, 550Mb/s (SATA 6 Gb/s), 500Mb/s, 1м. ч.","Накопитель SSD 2.5""  256GB Transcend 720 (SF2281) TS256GSSD720<br><br>Замена обычного HDD диска в ноутбуке твердотельным накопителем — пожалуй, наиболее простой способ увеличить быстродействие системы. Накопитель Transcend емкостью 256 ГБ с интерфейсом SATA III 6 Гбит/с – отличное решение для апгрейда мобильного компьютера.",36,"Ноутбуки, планшеты > Комплектующие к ноутбукам > Внутренние SSD",Transcend,http://opt.brain.com.ua/static/images/prod_img/0/5/U0020205_big.jpg,,,,,Производитель,Transcend,Модель,"2.5""  256GB",Артикул,TS256GSSD720,Тип,внутренний,Серия,SSD720,Объём памяти,256 GB,Тип флеш-памяти,MLC,Форм-фактор,"2.5""",Интерфейс,SATA 6Gb/s,"Скорость чтения, макс.",550Mb/s (SATA 6 Gb/s),"Скорость записи, макс.",500Mb/s,Наработка на отказ,1м. ч.,Тип поставки,OEM,Страна производства,Тайвань
35584,"Накопитель SSD 2.5"" 128GB SANDISK (SDSSDP-128G-G25)",U0022883,SDSSDP-128G-G25,1912.37,"внутренний, Тип флеш-памяти - MLC, SATA 6Gb/s, 490Mb/s (SATA 6 Gb/s), 350Mb/s (SATA 6 Gb/s), 1м. ч.","SanDisk (SDSSDP-128G-G25) – твердотельный диск SanDisk SSD обеспечит долговечность и повышенную производительность по сравнению с традиционными жесткими дисками.<br><br>Твердотельный жесткий диск SanDisk — надежное решение, как для продления срока службы вашего ПК, так и для улучшения игрового процесса. Высокая скорость работы предоставляет возможность запуска новейших игр с высокими требованиями к графике.",36,"Ноутбуки, планшеты > Комплектующие к ноутбукам > Внутренние SSD",SANDISK,http://opt.brain.com.ua/static/images/prod_img/8/3/U0022883_big.jpg,,,,,Производитель,SANDISK,Модель,"2.5""  128GB",Артикул,SDSSDP-128G-G25,Тип,внутренний,Объём памяти,128 GB,Тип флеш-памяти,MLC,Форм-фактор,"2.5""",Интерфейс,SATA 6Gb/s,"Скорость чтения, макс.",490Mb/s (SATA 6 Gb/s),"Скорость записи, макс.",350Mb/s (SATA 6 Gb/s),Наработка на отказ,1м. ч.,Тип поставки,OEM,Страна производства,Китай
35718,"Накопитель SSD 2.5""  60GB INTEL (SSDSC2CT060A3K5)",U0018955,SSDSC2CT060A3K5,2494.87,"внутренний, 330, Тип флеш-памяти - MLC, SATA 6Gb/s, 500Mb/s (SATA 6 Gb/s), 400Mb/s (SATA 6 Gb/s), 1.2 млн. часов","Накопители Intel серии 330 – это оптимальное решение для модернизации существующих мобильных и настольных ПК, которое объединяет в себе высокую производительность и исключительное качество, характерное для всей продукции Intel. Предлагаются накопители различной емкости: 60 ГБайт, 120 ГБайт и 180 Гбайт, которые позволяют увеличить общую производительность системы и скорость работы различных приложений.<br><br>В отличие от обычных твердых дисков, которые имеют вращающиеся диски и подвижные компоненты, твердотельные накопители предлагают более надежное и энергоэффективное решение для хранения данных, которое значительно повышает производительность ПК для эффективной работы приложений, часто обращающихся к подсистеме ввода-вывода.",36,"Ноутбуки, планшеты > Комплектующие к ноутбукам > Внутренние SSD",INTEL,http://opt.brain.com.ua/static/images/prod_img/5/5/U0018955_big.jpg,,,,,Производитель,INTEL,Модель,"2.5""   60GB",Артикул,SSDSC2CT060A3K5,Тип,внутренний,Серия,330,Объём памяти,60 GB,Тип флеш-памяти,MLC,Форм-фактор,"2.5""",Интерфейс,SATA 6Gb/s,"Скорость чтения, макс.",500Mb/s (SATA 6 Gb/s),"Скорость записи, макс.",400Mb/s (SATA 6 Gb/s),Наработка на отказ,1.2 млн. часов,Тип поставки,BOX,Страна производства,Гонконг
35740,"Накопитель SSD 2.5"" 240GB INTEL (SSDSC2CT240A3K5)",U0025215,SSDSC2CT240A3K5,6376.12,"внутренний, 330, Тип флеш-памяти - MLC, SATA 6Gb/s, 500Mb/s (SATA 6 Gb/s), 450Mb/s (SATA 6 Gb/s), 1.2 млн. часов","Intel MLC/SSDSC2CT240A3K5<br><br>Умный и быстрый. Твердотельный накопитель Intel SSD 330 представляет собой надежную альтернативу жестким дискам, обеспечивающую более высокую производительность и защиту данных.",36,"Ноутбуки, планшеты > Комплектующие к ноутбукам > Внутренние SSD",INTEL,http://opt.brain.com.ua/static/images/prod_img/1/5/U0025215_big.jpg,,,,,Производитель,INTEL,Модель,"2.5""  240GB",Артикул,SSDSC2CT240A3K5,Тип,внутренний,Серия,330,Объём памяти,240 GB,Тип флеш-памяти,MLC,Форм-фактор,"2.5""",Интерфейс,SATA 6Gb/s,"Скорость чтения, макс.",500Mb/s (SATA 6 Gb/s),"Скорость записи, макс.",450Mb/s (SATA 6 Gb/s),Наработка на отказ,1.2 млн. часов,Тип поставки,BOX,Страна производства,Гонконг
35742,"Накопитель SSD 2.5"" 180GB INTEL (SSDSC2CW180A310)",U0020863,SSDSC2CW180A310,2922.74,"внутренний, 520, Тип флеш-памяти - MLC, SATA 6Gb/s, 520Mb/s, 550Mb/s (SATA 6 Gb/s), 1.2 млн. часов","Накопитель SSD 2.5""  180GB Intel MLC/SSDSC2CT180A3K5 520<br>Замена обычного HDD диска в ноутбуке твердотельным накопителем — пожалуй, наиболее простой способ увеличить быстродействие системы. Накопитель  Intel емкостью 180 ГБ с интерфейсом SATA III 6 Гбит/с – отличное решение для апгрейда мобильного компьютера.",36,"Ноутбуки, планшеты > Комплектующие к ноутбукам > Внутренние SSD",INTEL,http://opt.brain.com.ua/static/images/prod_img/6/3/U0020863_big.jpg,,,,,Производитель,INTEL,Модель,"2.5""  180GB",Артикул,SSDSC2CW180A310,Тип,внутренний,Серия,520,Объём памяти,180 GB,Тип флеш-памяти,MLC,Форм-фактор,"2.5""",Интерфейс,SATA 6Gb/s,"Скорость чтения, макс.",520Mb/s,"Скорость записи, макс.",550Mb/s (SATA 6 Gb/s),Наработка на отказ,1.2 млн. часов,Тип поставки,OEM,Страна производства,Гонконг
35743,"Накопитель SSD 2.5"" 120GB INTEL (SSDSC2CW120A310)",U0006536,SSDSC2CW120A310,4545.72,"внутренний, 520, Тип флеш-памяти - MLC, SATA 6Gb/s, 550Mb/s (SATA 6 Gb/s), 500Mb/s, 1.2 млн. часов","<strong>SSD 120GB Intel MLC/SSDSC2CW120A310 520</strong><br><br><br><br>Опережайте конкурентов с производительностью на уровне до 6 Гбит/с. Технологии твердотельных накопителей Intel продолжают развиваться. Твердотельные накопители Intel серии 520 доступны в вариантах с различной емкостью, имеют встроенные функции защиты данных и значительно превосходят по производительности традиционные жесткие диски.<br><br><br><br>Твердотельные диски Intel серии 520 построены на базе 25-нанометровой высококачественной флэш-памяти Intel NAND. Они позволяют повысить производительность ПК в самых важных областях. Благодаря скорости случайного чтения до 50 000 операций ввода/вывода в секунду (IOPS) и скорости последовательного чтения до 550 МБ/с ваш ПК будет быстро выполнять самые разнообразные приложения и обрабатывать ресурсоемкие задачи. Производительность операций записи составляет до 80 000 операций ввода/вывода в секунду, а скорость последовательной записи составляет 500 МБ/с, что позволит вам раскрыть весь потенциал ваших приложений. Твердотельные накопители Intel серии 520 разработаны для самых требовательных геймеров, специалистов по мультимедиа и энтузиастов технологий.<br><br><br><br>В новых твердотельных накопителях Intel серии 520 используются самые лучшие функции безопасности среди твердотельных накопителей Intel. В их начальную конфигурацию входит поддержка 256-разрядного шифрования на базе новых команд стандарта Intel AES-NI. В случае потери или кражи компьютера вы можете быть уверены, что ваши личные данные надежно защищены с помощью передовой технологии шифрования. Кроме того, в твердотельных накопителях Intel серии 520 имеются комплексные функции защиты данных, обеспечивающие целостность данных при обмене между компьютером и твердотельным накопителем.<br><br><br><br>Теперь вы можете безопасно использовать высокопроизводительные твердотельные накопители Intel серии 520, чтобы опередить соперников в играх или выйти на новые уровни творчества и продуктивной работы. Выбор за вами!",36,"Ноутбуки, планшеты > Комплектующие к ноутбукам > Внутренние SSD",INTEL,http://opt.brain.com.ua/static/images/prod_img/3/6/U0006536_big.jpg,,,,,Производитель,INTEL,Модель,"2.5""  120GB",Артикул,SSDSC2CW120A310,Тип,внутренний,Серия,520,Объём памяти,120 GB,Тип флеш-памяти,MLC,Форм-фактор,"2.5""",Интерфейс,SATA 6Gb/s,"Скорость чтения, макс.",550Mb/s (SATA 6 Gb/s),"Скорость записи, макс.",500Mb/s,Наработка на отказ,1.2 млн. часов,Тип поставки,OEM,Страна производства,Гонконг
35744,"Накопитель SSD 2.5""  60GB INTEL (SSDSC2CW060A3K5)",U0028657,SSDSC2CW060A3K5,3252.18,"внутренний, 520, Тип флеш-памяти - MLC, SATA 6Gb/s, 550Mb/s (SATA 6 Gb/s), 480Mb/s (SATA 6 Gb/s), 1.2 млн. часов","Накопители Intel серии 520 – это оптимальное решение для модернизации существующих мобильных и настольных ПК, которое объединяет в себе высокую производительность и исключительное качество, характерное для всей продукции Intel. Предлагаются накопители различной емкости: 60 ГБайт, 120 ГБайт и 180 Гбайт, которые позволяют увеличить общую производительность системы и скорость работы различных приложений.<br><br>В отличие от обычных твердых дисков, которые имеют вращающиеся диски и подвижные компоненты, твердотельные накопители предлагают более надежное и энергоэффективное решение для хранения данных, которое значительно повышает производительность ПК для эффективной работы приложений, часто обращающихся к подсистеме ввода-вывода.",36,"Ноутбуки, планшеты > Комплектующие к ноутбукам > Внутренние SSD",INTEL,http://opt.brain.com.ua/static/images/prod_img/5/7/U0028657_big.jpg,,,,,Производитель,INTEL,Модель,"2.5""   60GB",Артикул,SSDSC2CW060A3K5,Тип,внутренний,Серия,520,Объём памяти,60 GB,Тип флеш-памяти,MLC,Форм-фактор,"2.5""",Интерфейс,SATA 6Gb/s,"Скорость чтения, макс.",550Mb/s (SATA 6 Gb/s),"Скорость записи, макс.",480Mb/s (SATA 6 Gb/s),Наработка на отказ,1.2 млн. часов,Тип поставки,BOX,Страна производства,Гонконг
35745,"Накопитель SSD 2.5""  60GB INTEL (SSDSC2CW060A310)",U0030493,SSDSC2CW060A310,2954.41,"внутренний, 520, Тип флеш-памяти - MLC, SATA 6Gb/s, 550Mb/s (SATA 6 Gb/s), 520Mb/s (SATA 6 Gb/s), 1.2 млн. часов, 100 x 70 x 9.5мм, 120 г","Твердотельный накопитель SSD   Intel MLC/SSDSC2CW060A310  представляет собой надежную альтернативу жестким дискам, обеспечивающую более высокую производительность и защиту данных.<br><br>Твердотельные накопители Intel серии 520 имеют стандартный форм-фактор (2.5 дюйма/9.5 мм) для простой замены традиционных жёстких дисков. Они могут использоваться совместно с уже установленным жестким диском в настольных ПК или отдельно при модернизации ноутбуков.",36,"Ноутбуки, планшеты > Комплектующие к ноутбукам > Внутренние SSD",INTEL,http://opt.brain.com.ua/static/images/prod_img/9/3/U0030493_big.jpg,,,,,Производитель,INTEL,Модель,"2.5""   60GB",Артикул,SSDSC2CW060A310,Тип,внутренний,Серия,520,Объём памяти,60 GB,Тип флеш-памяти,MLC,Форм-фактор,"2.5""",Интерфейс,SATA 6Gb/s,"Скорость чтения, макс.",550Mb/s (SATA 6 Gb/s),"Скорость записи, макс.",520Mb/s (SATA 6 Gb/s),Наработка на отказ,1.2 млн. часов,Тип поставки,OEM,Габариты,100 x 70 x 9.5мм,Вес,120 г,Страна производства,Гонконг
35746,"Накопитель SSD 2.5"" 180GB INTEL (SSDSC2CT180A3K5)",U0011942,SSDSC2CT180A3K5,5334.7,"внутренний, 330, Тип флеш-памяти - MLC, SATA 6Gb/s, 500Mb/s (SATA 6 Gb/s), 450Mb/s (SATA 6 Gb/s), 1.2 млн. часов","SSD 180GB Intel MLC/SSDSC2CT180A3K5 330<br><br>Накопители Intel SSD 330 созданы на базе многоуровневой 25-нм флеш-памяти NAND. Используемый в устройствах интерфейс SATA (6 Гбит/с) позволяет в два раза увеличить пропускную способность по сравнению с твердотельными накопителями Intel серии 320 с интерфейсом SATA (3 Гбит/с), обеспечивая скорость последовательного чтения до 500 Мбайт/с и скорость последовательной записи до 450 Мбайт/с. Производительность операций произвольного чтения может достигать 22500 операций ввода-вывода в секунду и 33000 операций ввода-вывода в секунду для произвольной записи.",36,"Ноутбуки, планшеты > Комплектующие к ноутбукам > Внутренние SSD",INTEL,http://opt.brain.com.ua/static/images/prod_img/4/2/U0011942_big.jpg,,,,,Производитель,INTEL,Модель,"2.5""  180GB",Артикул,SSDSC2CT180A3K5,Тип,внутренний,Серия,330,Объём памяти,180 GB,Тип флеш-памяти,MLC,Форм-фактор,"2.5""",Интерфейс,SATA 6Gb/s,"Скорость чтения, макс.",500Mb/s (SATA 6 Gb/s),"Скорость записи, макс.",450Mb/s (SATA 6 Gb/s),Наработка на отказ,1.2 млн. часов,Тип поставки,BOX,Страна производства,Гонконг
35747,"Накопитель SSD 2.5"" 120GB INTEL (SSDSC2CT120A3K5)",U0013090,SSDSC2CT120A3K5,3804.25,"внутренний, 330, Тип флеш-памяти - MLC, SATA 6Gb/s, 500Mb/s (SATA 6 Gb/s), 450Mb/s (SATA 6 Gb/s), 1.2 млн. часов","SSD 120GB Intel MLC/SSDSC2CT120A3K5 330<br><br>Накопители Intel SSD 330 созданы на базе многоуровневой 25-нм флеш-памяти NAND. Используемый в устройствах интерфейс SATA (6 Гбит/с) позволяет в два раза увеличить пропускную способность по сравнению с твердотельными накопителями Intel серии 320 с интерфейсом SATA (3 Гбит/с), обеспечивая скорость последовательного чтения до 500 Мбайт/с и скорость последовательной записи до 450 Мбайт/с. Производительность операций произвольного чтения может достигать 22500 операций ввода-вывода в секунду и 33000 операций ввода-вывода в секунду для произвольной записи.",36,"Ноутбуки, планшеты > Комплектующие к ноутбукам > Внутренние SSD",INTEL,http://opt.brain.com.ua/static/images/prod_img/9/0/U0013090_big.jpg,,,,,Производитель,INTEL,Модель,"2.5""  120GB",Артикул,SSDSC2CT120A3K5,Тип,внутренний,Серия,330,Объём памяти,120 GB,Тип флеш-памяти,MLC,Форм-фактор,"2.5""",Интерфейс,SATA 6Gb/s,"Скорость чтения, макс.",500Mb/s (SATA 6 Gb/s),"Скорость записи, макс.",450Mb/s (SATA 6 Gb/s),Наработка на отказ,1.2 млн. часов,Тип поставки,BOX,Страна производства,Гонконг
41681,"Накопитель SSD 2.5"" 120GB Kingston (SV300S37A/120G)",U0033541,SV300S37A/120G,697.69,"внутренний, V300, Тип флеш-памяти - MLC, SATA 6Gb/s, 450Mb/s (SATA 6 Gb/s), 450Mb/s (SATA 6 Gb/s), 1м. ч.","Для любой организации использование накопителей SSD Kingston V300 120GB 2.5"" (SV300S37A/120G) будет означать значительную экономию накладных расходов и снижение совокупной стоимости владения. Накопители SSDNow смогут продлить срок службы и значительно увеличить производительность существующих компьютеров благодаря более высокой скорости работы, высочайшей стабильности и легендарной надежности, характерной для всей продукции компании Kingston. <br><br>От загрузки системы и до открытия приложений - накопители SSDNow значительно сокращают время ожидания. Накопители SSDNow не имеют подвижных компонентов, поэтому они имеют удароустойчивую конструкцию, гарантируют стабильную работу практически в любых условиях и продлевают срок службы как настольных компьютеров, так и ноутбуков.",36,"Ноутбуки, планшеты > Комплектующие к ноутбукам > Внутренние SSD",Kingston,http://opt.brain.com.ua/static/images/prod_img/4/1/U0033541_big.jpg,,,,,Производитель,Kingston,Модель,"2.5""  120GB",Артикул,SV300S37A/120G,Тип,внутренний,Серия,V300,Объём памяти,120 GB,Тип флеш-памяти,MLC,Форм-фактор,"2.5""",Интерфейс,SATA 6Gb/s,"Скорость чтения, макс.",450Mb/s (SATA 6 Gb/s),"Скорость записи, макс.",450Mb/s (SATA 6 Gb/s),Наработка на отказ,1м. ч.,Тип поставки,BOX,Страна производства,Гонконг
41682,"Накопитель SSD 2.5"" 240GB INTEL (SSDSC2CW240A310)",U0034198,SSDSC2CW240A310,5397.73,"внутренний, 520, Тип флеш-памяти - MLC, SATA 6Gb/s, 550Mb/s (SATA 6 Gb/s), 520Mb/s (SATA 6 Gb/s), 1.2 млн. часов","Твердотельные диски  SSD INTEL 520 240GB 2.5"" (SSDSC2CW240A310) построены на базе 25-нанометровой высококачественной флэш-памяти Intel NAND. Они позволяют повысить производительность ПК в самых важных областях. Благодаря скорости случайного чтения до 50 000 операций ввода/вывода в секунду (IOPS) и скорости последовательного чтения до 550 МБ/с ваш ПК будет быстро выполнять самые разнообразные приложения и обрабатывать ресурсоемкие задачи.",36,"Ноутбуки, планшеты > Комплектующие к ноутбукам > Внутренние SSD",INTEL,http://opt.brain.com.ua/static/images/prod_img/9/8/U0034198_big.jpg,,,,,Производитель,INTEL,Модель,"2.5""  240GB",Артикул,SSDSC2CW240A310,Тип,внутренний,Серия,520,Объём памяти,240 GB,Тип флеш-памяти,MLC,Форм-фактор,"2.5""",Интерфейс,SATA 6Gb/s,"Скорость чтения, макс.",550Mb/s (SATA 6 Gb/s),"Скорость записи, макс.",520Mb/s (SATA 6 Gb/s),Наработка на отказ,1.2 млн. часов,Тип поставки,OEM,Страна производства,Гонконг
